roundtrip_duration,server
22.10,1
17.32,2
13.13,1
14.43,2
10.27,2
22.59,2
13.30,2
12.97,3
18.69,2
15.51,2
15.29,2
14.76,1
11.60,3
24.09,1
16.20,3
20.72,2
15.06,3
12.44,1
10.95,3
11.86,3
17.84,3
11.51,3
12.96,3
12.98,3
11.85,1
10.76,3
10.06,1
16.97,1
12.87,2
12.05,3
15.37,2
10.87,2
12.67,2
13.01,1
16.67,2
10.12,3
10.65,3
12.40,3
22.31,3
17.92,3
23.31,1
14.40,1
15.27,2
22.33,3
19.51,2
14.95,3
12.97,2
12.64,2
10.08,3
11.53,2
19.05,3
18.78,1
15.48,3
12.70,2
17.93,3
12.94,3
12.90,2
12.29,3
10.02,2
9.57,3
11.88,3
25.72,3
14.70,1
12.97,3
10.04,3
12.70,2
16.65,3
17.94,1
14.00,2
11.09,3
20.99,3
14.68,3
17.61,1
17.15,2
10.63,1
11.86,3
13.46,3
12.69,1
18.29,2
15.08,2
10.11,1
12.58,2
14.53,3
19.31,2
14.58,3
11.63,3
14.80,2
17.86,2
11.50,3
32.13,1
11.03,2
16.79,2
16.82,3
10.35,2
17.16,3
16.10,2
10.73,3
15.81,2
15.52,1
10.47,2
16.78,1
11.94,3
27.29,3
16.85,1
11.70,1
20.78,1
10.08,3
19.11,1
14.03,3
10.24,1
10.63,2
22.28,1
19.47,2
27.05,2
9.61,3
27.00,3
16.26,3
16.42,2
25.37,2
10.11,1
13.38,1
17.80,1
16.32,2
12.97,3
13.07,2
16.85,2
10.71,1
17.49,2
16.78,3
14.91,2
11.73,3
17.94,1
25.99,3
17.55,3
12.38,2
12.01,2
12.21,3
13.21,3
34.13,3
18.81,3
24.57,1
13.75,2
17.22,3
26.86,3
10.74,2
22.71,3
25.95,3
16.35,3
15.67,3
13.21,3
16.90,2
14.01,1
14.01,1
14.02,1
13.98,3
13.74,2
13.87,3
15.10,3
12.16,2
9.90,3
11.07,2
11.88,3
12.53,2
13.81,1
10.57,3
15.50,2
13.22,3
17.97,3
13.68,1
16.10,3
11.82,3
18.53,3
10.39,1
13.92,1
14.77,3
11.25,2
14.84,3
10.75,3
